2025-07-09 09:07:58,196 INFO  Logger.cs: 70 - 
2025-07-09 14:32:39,471 INFO  LinkNode.cs: 35 - Building node base_link
2025-07-09 14:32:39,471 INFO  LinkNode.cs: 35 - Building node front_left_link
2025-07-09 14:32:39,471 INFO  LinkNode.cs: 35 - Building node front_right_link
2025-07-09 14:32:39,471 INFO  LinkNode.cs: 35 - Building node back_left_link
2025-07-09 14:32:39,471 INFO  LinkNode.cs: 35 - Building node back_right_link
2025-07-09 14:32:39,471 INFO  LinkNode.cs: 35 - Building node left_link
2025-07-09 14:32:39,472 INFO  LinkNode.cs: 35 - Building node front_left_wheel_link
2025-07-09 14:32:39,472 INFO  LinkNode.cs: 35 - Building node back_left_wheel_link
2025-07-09 14:32:39,472 INFO  LinkNode.cs: 35 - Building node right_link
2025-07-09 14:32:39,472 INFO  LinkNode.cs: 35 - Building node front_right_wheel_link
2025-07-09 14:32:39,472 INFO  LinkNode.cs: 35 - Building node back_right_wheel_link
2025-07-09 14:32:39,472 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\gazebo_urdf.SLDASM
2025-07-09 14:32:39,472 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???:gSOn e w - 1 @ g a z e b o _ u r d f             ?   
2025-07-09 14:32:39,473 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\»úÌånew.SLDPRT
2025-07-09 14:32:39,473 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-07-09 14:32:39,473 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_link from C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\gazebo_urdf.SLDASM
2025-07-09 14:32:39,473 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??????ehhck- 1 @ g a z e b o _ u r d f                
2025-07-09 14:32:39,473 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\ÂÝÐý½°Õý.SLDPRT
2025-07-09 14:32:39,473 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_left_link
2025-07-09 14:32:39,473 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_link from C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\gazebo_urdf.SLDASM
2025-07-09 14:32:39,474 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??????ehh?Shh- 2 @ g a z e b o _ u r d f             ,   
2025-07-09 14:32:39,474 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\ÂÝÐý½°·´½°.SLDPRT
2025-07-09 14:32:39,474 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_right_link
2025-07-09 14:32:39,474 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_left_link from C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\gazebo_urdf.SLDASM
2025-07-09 14:32:39,474 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??????ehh?Shh- 1 @ g a z e b o _ u r d f             )   
2025-07-09 14:32:39,474 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\ÂÝÐý½°·´½°.SLDPRT
2025-07-09 14:32:39,474 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_left_link
2025-07-09 14:32:39,475 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_right_link from C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\gazebo_urdf.SLDASM
2025-07-09 14:32:39,475 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??????ehhck- 2 @ g a z e b o _ u r d f             "   
2025-07-09 14:32:39,475 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\ÂÝÐý½°Õý.SLDPRT
2025-07-09 14:32:39,475 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_right_link
2025-07-09 14:32:39,475 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link from C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\gazebo_urdf.SLDASM
2025-07-09 14:32:39,475 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ?????S- 1 @ g a z e b o _ u r d f                
2025-07-09 14:32:39,475 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\ÍÈÓÒ.SLDPRT
2025-07-09 14:32:39,476 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_link
2025-07-09 14:32:39,476 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_wheel_link from C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\gazebo_urdf.SLDASM
2025-07-09 14:32:39,476 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???n?P[- 1 @ g a z e b o _ u r d f             /   
2025-07-09 14:32:39,476 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\ÂÖ×Ó.SLDPRT
2025-07-09 14:32:39,476 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_left_wheel_link
2025-07-09 14:32:39,476 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_left_wheel_link from C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\gazebo_urdf.SLDASM
2025-07-09 14:32:39,476 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???n?P[- 2 @ g a z e b o _ u r d f             2   
2025-07-09 14:32:39,568 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\ÂÖ×Ó.SLDPRT
2025-07-09 14:32:39,569 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_left_wheel_link
2025-07-09 14:32:39,569 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_link from C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\gazebo_urdf.SLDASM
2025-07-09 14:32:39,569 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ?????]- 1 @ g a z e b o _ u r d f                
2025-07-09 14:32:39,569 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\ÍÈ×ó.SLDPRT
2025-07-09 14:32:39,569 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_link
2025-07-09 14:32:39,569 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_wheel_link from C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\gazebo_urdf.SLDASM
2025-07-09 14:32:39,570 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???n?P[- 3 @ g a z e b o _ u r d f             7   
2025-07-09 14:32:39,570 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\ÂÖ×Ó.SLDPRT
2025-07-09 14:32:39,570 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_right_wheel_link
2025-07-09 14:32:39,570 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_right_wheel_link from C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\gazebo_urdf.SLDASM
2025-07-09 14:32:39,570 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???n?P[- 4 @ g a z e b o _ u r d f             8   
2025-07-09 14:32:39,570 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Desktop\new_model\urdf_ÎÄ¼þ\ÂÖ×Ó.SLDPRT
2025-07-09 14:32:39,570 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_right_wheel_link
2025-07-09 14:32:39,577 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-09 14:33:44,064 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:33:45,934 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-09 14:33:45,936 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
